        _
  _ __ | |__   ___  _ __   ___   _ __  _   _
 | '_ \| '_ \ / _ \| '_ \ / _ \ | '_ \| | | |
 | |_) | | | | (_) | | | | (_) || |_) | |_| |
 | .__/|_| |_|\___/|_| |_|\___(_) .__/ \__, |
 |_|                            |_|    |___/
                                       2.8.1

Python version 3.9.7
Spglib version 1.16.3

Phonopy configuration was read from "mesh.conf".
Calculator interface: aims
Crystal structure was read from "phonopy_disp.yaml".
Unit of length: angstrom
Mesh sampling mode
Settings:
  Sampling mesh: [32 32 16]
  Supercell: [2 2 2]
  Primitive matrix (Auto):
    [-1.00000000e+00  1.11022302e-16  0.00000000e+00]
    [ 0. -1.  0.]
    [0. 0. 1.]
Spacegroup: C2/c (15)
Use -v option to watch primitive cell, unit cell, and supercell structures.

Force sets were not found in "phonopy_disp.yaml".
Forces and displacements were read from "FORCE_SETS".
Computing force constants...
Max drift of force constants: -0.003099 (xz) 0.000000 (yy)

Mesh numbers: [32 32 16]
Number of irreducible q-points on sampling mesh: 4224/16384
Calculating phonons on sampling mesh...
Calculating thermal properties...
#      T [K]      F [kJ/mol]    S [J/K/mol]  C_v [J/K/mol]     E [kJ/mol]
     200.000       0.8855051    168.4395777    130.2212115     34.5734206
     210.000      -0.8310351    174.8280705    131.6413661     35.8828596
     220.000      -2.6102747    180.9820480    132.9197812     37.2057758
     230.000      -4.4499444    186.9164586    134.0738699     38.5408411
     240.000      -6.3479179    192.6450273    135.1185175     39.8868886
     250.000      -8.3022009    198.1803616    136.0665136     41.2428895
     260.000     -10.3109198    203.5340518    136.9288953     42.6079337
     270.000     -12.3723121    208.7167635    137.7152240     43.9812140
     280.000     -14.4847179    213.7383230    138.4338117     45.3620125
     290.000     -16.6465717    218.6077945    139.0919071     46.7496887
     300.000     -18.8563948    223.3335502    139.6958501     48.1436702
     310.000     -21.1127895    227.9233333    140.2512013     49.5434438
     320.000     -23.4144322    232.3843152    140.7628506     50.9485486
     330.000     -25.7600687    236.7231463    141.2351087     52.3585696
     340.000     -28.1485086    240.9460026    141.6717855     53.7731322
     350.000     -30.5786213    245.0586267    142.0762556     55.1918980
     360.000     -33.0493316    249.0663656    142.4515151     56.6145600
     370.000     -35.5596157    252.9742041    142.8002298     58.0408398
     380.000     -38.1084982    256.7867955    143.1247769     59.4704841
     390.000     -40.6950486    260.5084886    143.4272806     60.9032619
     400.000     -43.3183786    264.1433529    143.7096426     62.3389626
     410.000     -45.9776390    267.6952009    143.9735691     63.7773933
     420.000     -48.6720178    271.1676083    144.2205937     65.2183776
     430.000     -51.4007376    274.5639327    144.4520975     66.6617535
     440.000     -54.1630534    277.8873305    144.6693263     68.1073720
     450.000     -56.9582510    281.1407716    144.8734061     69.5550962
     460.000     -59.7856450    284.3270537    145.0653564     71.0047997
     470.000     -62.6445770    287.4488150    145.2461015     72.4563660
     480.000     -65.5344145    290.5085453    145.4164811     73.9096872
     490.000     -68.4545490    293.5085973    145.5772591     75.3646636
     500.000     -71.4043950    296.4511954    145.7291315     76.8212027
     510.000     -74.3833885    299.3384454    145.8727334     78.2792187
     520.000     -77.3909861    302.1723420    146.0086452     79.7386318
     530.000     -80.4266638    304.9547764    146.1373980     81.1993677
     540.000     -83.4899160    307.6875436    146.2594787     82.6613575
     550.000     -86.5802548    310.3723479    146.3753340     84.1245366
     560.000     -89.6972085    313.0108095    146.4853742     85.5888448
     570.000     -92.8403216    315.6044694    146.5899771     87.0542259
     580.000     -96.0091535    318.1547945    146.6894904     88.5206274
     590.000     -99.2032777    320.6631823    146.7842351     89.9879998
     600.000    -102.4222818    323.1309649    146.8745074     91.4562972
     610.000    -105.6657659    325.5594130    146.9605811     92.9254760
     620.000    -108.9333430    327.9497397    147.0427098     94.3954956
     630.000    -112.2246375    330.3031037    147.1211283     95.8663178
     640.000    -115.5392855    332.6206126    147.1960543     97.3379066
     650.000    -118.8769338    334.9033257    147.2676901     98.8102279
     660.000    -122.2372394    337.1522568    147.3362238    100.2832500
     670.000    -125.6198696    339.3683765    147.4018300    101.7569427
     680.000    -129.0245007    341.5526149    147.4646716    103.2312774
     690.000    -132.4508186    343.7058637    147.5249005    104.7062274
     700.000    -135.8985175    345.8289782    147.5826581    106.1817672
     710.000    -139.3673004    347.9227791    147.6380767    107.6578728
     720.000    -142.8568780    349.9880547    147.6912798    109.1345213
     730.000    -146.3669690    352.0255621    147.7423830    110.6116913
     740.000    -149.8972992    354.0360291    147.7914945    112.0893624
     750.000    -153.4476017    356.0201556    147.8387157    113.5675149
     760.000    -157.0176167    357.9786150    147.8841415    115.0461307
     770.000    -160.6070906    359.9120555    147.9278613    116.5251921
     780.000    -164.2157765    361.8211013    147.9699588    118.0046825
     790.000    -167.8434334    363.7063538    148.0105127    119.4845861
     800.000    -171.4898262    365.5683926    148.0495970    120.9648879
     810.000    -175.1547257    367.4077767    148.0872815    122.4455734
     820.000    -178.8379080    369.2250452    148.1236317    123.9266290
     830.000    -182.5391546    371.0207186    148.1587095    125.4080418
     840.000    -186.2582521    372.7952991    148.1925732    126.8897992
     850.000    -189.9949919    374.5492721    148.2252779    128.3718894
     860.000    -193.7491704    376.2831063    148.2568756    129.8543011
     870.000    -197.5205884    377.9972549    148.2874153    131.3370234
     880.000    -201.3090513    379.6921561    148.3169436    132.8200460
     890.000    -205.1143688    381.3682335    148.3455043    134.3033590
     900.000    -208.9363546    383.0258974    148.3731390    135.7869530
     910.000    -212.7748267    384.6655445    148.3998871    137.2708188
     920.000    -216.6296068    386.2875594    148.4257860    138.7549479
     930.000    -220.5005204    387.8923142    148.4508711    140.2393318
     940.000    -224.3873967    389.4801696    148.4751758    141.7239627
     950.000    -228.2900686    391.0514752    148.4987321    143.2088329
     960.000    -232.2083722    392.6065699    148.5215703    144.6939350
     970.000    -236.1421470    394.1457825    148.5437191    146.1792620
     980.000    -240.0912359    395.6694317    148.5652059    147.6648071
     990.000    -244.0554848    397.1778271    148.5860566    149.1505640
    1000.000    -248.0347426    398.6712689    148.6062960    150.6365262

Summary of calculation was written in "phonopy.yaml".
                 _
   ___ _ __   __| |
  / _ \ '_ \ / _` |
 |  __/ | | | (_| |
  \___|_| |_|\__,_|

